# system info nios_tb on 2022.11.16.15:38:10
system_info:
name,value
DEVICE,EP4CE22E22C6
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1668613054
#
#
# Files generated for nios_tb on 2022.11.16.15:38:10
files:
filepath,kind,attributes,module,is_top
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_ociram_default_contents.dat,DAT,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_ociram_default_contents.hex,HEX,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_ociram_default_contents.mif,MIF,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_oci_test_bench.vhd,VHDL,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_rf_ram_a.dat,DAT,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_rf_ram_a.hex,HEX,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_rf_ram_a.mif,MIF,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_rf_ram_b.dat,DAT,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_rf_ram_b.hex,HEX,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_rf_ram_b.mif,MIF,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_nios2_qsys_0_test_bench.vhd,VHDL,,nios_nios2_qsys_0,false
nios/testbench/nios_tb/simulation/submodules/nios_onchip_memory2_0.hex,HEX,,nios_onchip_memory2_0,false
nios/testbench/nios_tb/simulation/submodules/nios_onchip_memory2_0.vhd,VHDL,,nios_onchip_memory2_0,false
nios/testbench/nios_tb/simulation/submodules/nios_jtag_uart_0.vhd,VHDL,,nios_jtag_uart_0,false
nios/testbench/nios_tb/simulation/submodules/nios_pio_0.vhd,VHDL,,nios_pio_0,false
nios/testbench/nios_tb/simulation/submodules/nios_pio_4.vhd,VHDL,,nios_pio_4,false
nios/testbench/nios_tb/simulation/submodules/nios_pio_5.vhd,VHDL,,nios_pio_5,false
nios/testbench/nios_tb/simulation/submodules/nios_uart_0.vhd,VHDL,,nios_uart_0,false
nios/testbench/nios_tb/simulation/submodules/nios_pio_7.vhd,VHDL,,nios_pio_7,false
nios/testbench/nios_tb/simulation/submodules/nios_mm_interconnect_0.vhd,VHDL,,nios_mm_interconnect_0,false
nios/testbench/nios_tb/simulation/submodules/nios_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator.vhd,VHDL,,nios_mm_interconnect_0,false
nios/testbench/nios_tb/simulation/submodules/nios_mm_interconnect_0_onchip_memory2_0_s1_translator.vhd,VHDL,,nios_mm_interconnect_0,false
nios/testbench/nios_tb/simulation/submodules/nios_mm_interconnect_0_jtag_uart_0_avalon_jtag_slave_translator.vhd,VHDL,,nios_mm_interconnect_0,false
nios/testbench/nios_tb/simulation/submodules/nios_mm_interconnect_0_pio_0_s1_translator.vhd,VHDL,,nios_mm_interconnect_0,false
nios/testbench/nios_tb/simulation/submodules/nios_mm_interconnect_0_pio_4_s1_translator.vhd,VHDL,,nios_mm_interconnect_0,false
nios/testbench/nios_tb/simulation/submodules/nios_mm_interconnect_0_uart_0_s1_translator.vhd,VHDL,,nios_mm_interconnect_0,false
nios/testbench/nios_tb/simulation/submodules/nios_mm_interconnect_0_nios2_qsys_0_instruction_master_translator.vhd,VHDL,,nios_mm_interconnect_0,false
nios/testbench/nios_tb/simulation/submodules/nios_mm_interconnect_0_nios2_qsys_0_data_master_translator.vhd,VHDL,,nios_mm_interconnect_0,false
nios/testbench/nios_tb/simulation/submodules/nios_irq_mapper.vho,VHDL,,nios_irq_mapper,false
nios/testbench/nios_tb/simulation/submodules/mentor/altera_reset_controller.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
nios/testbench/nios_tb/simulation/submodules/mentor/altera_reset_synchronizer.v,VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_reset_controller,false
nios/testbench/nios_tb/simulation/submodules/aldec/altera_reset_controller.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
nios/testbench/nios_tb/simulation/submodules/aldec/altera_reset_synchronizer.v,VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_reset_controller,false
nios/testbench/nios_tb/simulation/submodules/mentor/altera_merlin_master_translator.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_master_translator,false
nios/testbench/nios_tb/simulation/submodules/aldec/altera_merlin_master_translator.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_master_translator,false
nios/testbench/nios_tb/simulation/submodules/mentor/altera_merlin_slave_translator.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_translator,false
nios/testbench/nios_tb/simulation/submodules/aldec/altera_merlin_slave_translator.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_translator,false
nios/testbench/nios_tb/simulation/submodules/mentor/altera_merlin_master_agent.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_master_agent,false
nios/testbench/nios_tb/simulation/submodules/aldec/altera_merlin_master_agent.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_master_agent,false
nios/testbench/nios_tb/simulation/submodules/mentor/altera_merlin_slave_agent.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_agent,false
nios/testbench/nios_tb/simulation/submodules/mentor/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_slave_agent,false
nios/testbench/nios_tb/simulation/submodules/aldec/altera_merlin_slave_agent.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_agent,false
nios/testbench/nios_tb/simulation/submodules/aldec/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_slave_agent,false
nios/testbench/nios_tb/simulation/submodules/nios_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo.vho,VHDL,,nios_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,false
nios/testbench/nios_tb/simulation/submodules/nios_mm_interconnect_0_addr_router.vho,VHDL,,nios_mm_interconnect_0_addr_router,false
nios/testbench/nios_tb/simulation/submodules/nios_mm_interconnect_0_id_router.vho,VHDL,,nios_mm_interconnect_0_id_router,false
nios/testbench/nios_tb/simulation/submodules/mentor/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_traffic_limiter,false
nios/testbench/nios_tb/simulation/submodules/mentor/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG_ENCRYPT,MENTOR_SPECIFIC,altera_merlin_traffic_limiter,false
nios/testbench/nios_tb/simulation/submodules/aldec/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_traffic_limiter,false
nios/testbench/nios_tb/simulation/submodules/aldec/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG_ENCRYPT,ALDEC_SPECIFIC,altera_merlin_traffic_limiter,false
nios/testbench/nios_tb/simulation/submodules/nios_mm_interconnect_0_cmd_xbar_demux.vho,VHDL,,nios_mm_interconnect_0_cmd_xbar_demux,false
nios/testbench/nios_tb/simulation/submodules/nios_mm_interconnect_0_cmd_xbar_mux.vho,VHDL,,nios_mm_interconnect_0_cmd_xbar_mux,false
nios/testbench/nios_tb/simulation/submodules/nios_mm_interconnect_0_rsp_xbar_demux.vho,VHDL,,nios_mm_interconnect_0_rsp_xbar_demux,false
nios/testbench/nios_tb/simulation/submodules/nios_mm_interconnect_0_rsp_xbar_mux.vho,VHDL,,nios_mm_interconnect_0_rsp_xbar_mux,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
nios_tb.nios_inst,nios
nios_tb.nios_inst.nios2_qsys_0,nios_nios2_qsys_0
nios_tb.nios_inst.onchip_memory2_0,nios_onchip_memory2_0
nios_tb.nios_inst.jtag_uart_0,nios_jtag_uart_0
nios_tb.nios_inst.pio_0,nios_pio_0
nios_tb.nios_inst.pio_1,nios_pio_0
nios_tb.nios_inst.pio_2,nios_pio_0
nios_tb.nios_inst.pio_3,nios_pio_0
nios_tb.nios_inst.pio_4,nios_pio_4
nios_tb.nios_inst.pio_8,nios_pio_4
nios_tb.nios_inst.pio_5,nios_pio_5
nios_tb.nios_inst.pio_6,nios_pio_5
nios_tb.nios_inst.uart_0,nios_uart_0
nios_tb.nios_inst.pio_7,nios_pio_7
nios_tb.nios_inst.mm_interconnect_0,nios_mm_interconnect_0
nios_tb.nios_inst.mm_interconnect_0.nios2_qsys_0_instruction_master_translator,altera_merlin_master_translator
nios_tb.nios_inst.mm_interconnect_0.nios2_qsys_0_data_master_translator,altera_merlin_master_translator
nios_tb.nios_inst.mm_interconnect_0.nios2_qsys_0_instruction_master_translator,altera_merlin_master_translator
nios_tb.nios_inst.mm_interconnect_0.nios2_qsys_0_data_master_translator,altera_merlin_master_translator
nios_tb.nios_inst.mm_interconnect_0.nios2_qsys_0_jtag_debug_module_translator,altera_merlin_slave_translator
nios_tb.nios_inst.mm_interconnect_0.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
nios_tb.nios_inst.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
nios_tb.nios_inst.mm_interconnect_0.pio_0_s1_translator,altera_merlin_slave_translator
nios_tb.nios_inst.mm_interconnect_0.pio_1_s1_translator,altera_merlin_slave_translator
nios_tb.nios_inst.mm_interconnect_0.pio_2_s1_translator,altera_merlin_slave_translator
nios_tb.nios_inst.mm_interconnect_0.pio_3_s1_translator,altera_merlin_slave_translator
nios_tb.nios_inst.mm_interconnect_0.pio_4_s1_translator,altera_merlin_slave_translator
nios_tb.nios_inst.mm_interconnect_0.pio_5_s1_translator,altera_merlin_slave_translator
nios_tb.nios_inst.mm_interconnect_0.pio_6_s1_translator,altera_merlin_slave_translator
nios_tb.nios_inst.mm_interconnect_0.uart_0_s1_translator,altera_merlin_slave_translator
nios_tb.nios_inst.mm_interconnect_0.pio_7_s1_translator,altera_merlin_slave_translator
nios_tb.nios_inst.mm_interconnect_0.pio_8_s1_translator,altera_merlin_slave_translator
nios_tb.nios_inst.mm_interconnect_0.nios2_qsys_0_jtag_debug_module_translator,altera_merlin_slave_translator
nios_tb.nios_inst.mm_interconnect_0.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
nios_tb.nios_inst.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_translator,altera_merlin_slave_translator
nios_tb.nios_inst.mm_interconnect_0.pio_0_s1_translator,altera_merlin_slave_translator
nios_tb.nios_inst.mm_interconnect_0.pio_4_s1_translator,altera_merlin_slave_translator
nios_tb.nios_inst.mm_interconnect_0.uart_0_s1_translator,altera_merlin_slave_translator
nios_tb.nios_inst.mm_interconnect_0.nios2_qsys_0_instruction_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_tb.nios_inst.mm_interconnect_0.nios2_qsys_0_data_master_translator_avalon_universal_master_0_agent,altera_merlin_master_agent
nios_tb.nios_inst.mm_interconnect_0.nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_tb.nios_inst.mm_interconnect_0.onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_tb.nios_inst.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_tb.nios_inst.mm_interconnect_0.pio_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_tb.nios_inst.mm_interconnect_0.pio_1_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_tb.nios_inst.mm_interconnect_0.pio_2_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_tb.nios_inst.mm_interconnect_0.pio_3_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_tb.nios_inst.mm_interconnect_0.pio_4_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_tb.nios_inst.mm_interconnect_0.pio_5_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_tb.nios_inst.mm_interconnect_0.pio_6_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_tb.nios_inst.mm_interconnect_0.uart_0_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_tb.nios_inst.mm_interconnect_0.pio_7_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_tb.nios_inst.mm_interconnect_0.pio_8_s1_translator_avalon_universal_slave_0_agent,altera_merlin_slave_agent
nios_tb.nios_inst.mm_interconnect_0.nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_tb.nios_inst.mm_interconnect_0.onchip_memory2_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_tb.nios_inst.mm_interconnect_0.jtag_uart_0_avalon_jtag_slave_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_tb.nios_inst.mm_interconnect_0.pio_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_tb.nios_inst.mm_interconnect_0.pio_1_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_tb.nios_inst.mm_interconnect_0.pio_2_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_tb.nios_inst.mm_interconnect_0.pio_3_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_tb.nios_inst.mm_interconnect_0.pio_4_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_tb.nios_inst.mm_interconnect_0.pio_5_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_tb.nios_inst.mm_interconnect_0.pio_6_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_tb.nios_inst.mm_interconnect_0.uart_0_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_tb.nios_inst.mm_interconnect_0.pio_7_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_tb.nios_inst.mm_interconnect_0.pio_8_s1_translator_avalon_universal_slave_0_agent_rsp_fifo,nios_mm_interconnect_0_nios2_qsys_0_jtag_debug_module_translator_avalon_universal_slave_0_agent_rsp_fifo
nios_tb.nios_inst.mm_interconnect_0.addr_router,nios_mm_interconnect_0_addr_router
nios_tb.nios_inst.mm_interconnect_0.addr_router_001,nios_mm_interconnect_0_addr_router
nios_tb.nios_inst.mm_interconnect_0.id_router,nios_mm_interconnect_0_id_router
nios_tb.nios_inst.mm_interconnect_0.id_router_001,nios_mm_interconnect_0_id_router
nios_tb.nios_inst.mm_interconnect_0.id_router_002,nios_mm_interconnect_0_id_router
nios_tb.nios_inst.mm_interconnect_0.id_router_003,nios_mm_interconnect_0_id_router
nios_tb.nios_inst.mm_interconnect_0.id_router_004,nios_mm_interconnect_0_id_router
nios_tb.nios_inst.mm_interconnect_0.id_router_005,nios_mm_interconnect_0_id_router
nios_tb.nios_inst.mm_interconnect_0.id_router_006,nios_mm_interconnect_0_id_router
nios_tb.nios_inst.mm_interconnect_0.id_router_007,nios_mm_interconnect_0_id_router
nios_tb.nios_inst.mm_interconnect_0.id_router_008,nios_mm_interconnect_0_id_router
nios_tb.nios_inst.mm_interconnect_0.id_router_009,nios_mm_interconnect_0_id_router
nios_tb.nios_inst.mm_interconnect_0.id_router_010,nios_mm_interconnect_0_id_router
nios_tb.nios_inst.mm_interconnect_0.id_router_011,nios_mm_interconnect_0_id_router
nios_tb.nios_inst.mm_interconnect_0.id_router_012,nios_mm_interconnect_0_id_router
nios_tb.nios_inst.mm_interconnect_0.limiter,altera_merlin_traffic_limiter
nios_tb.nios_inst.mm_interconnect_0.limiter_001,altera_merlin_traffic_limiter
nios_tb.nios_inst.mm_interconnect_0.cmd_xbar_demux,nios_mm_interconnect_0_cmd_xbar_demux
nios_tb.nios_inst.mm_interconnect_0.cmd_xbar_demux_001,nios_mm_interconnect_0_cmd_xbar_demux
nios_tb.nios_inst.mm_interconnect_0.cmd_xbar_mux,nios_mm_interconnect_0_cmd_xbar_mux
nios_tb.nios_inst.mm_interconnect_0.cmd_xbar_mux_001,nios_mm_interconnect_0_cmd_xbar_mux
nios_tb.nios_inst.mm_interconnect_0.cmd_xbar_mux_002,nios_mm_interconnect_0_cmd_xbar_mux
nios_tb.nios_inst.mm_interconnect_0.cmd_xbar_mux_003,nios_mm_interconnect_0_cmd_xbar_mux
nios_tb.nios_inst.mm_interconnect_0.cmd_xbar_mux_004,nios_mm_interconnect_0_cmd_xbar_mux
nios_tb.nios_inst.mm_interconnect_0.cmd_xbar_mux_005,nios_mm_interconnect_0_cmd_xbar_mux
nios_tb.nios_inst.mm_interconnect_0.cmd_xbar_mux_006,nios_mm_interconnect_0_cmd_xbar_mux
nios_tb.nios_inst.mm_interconnect_0.cmd_xbar_mux_007,nios_mm_interconnect_0_cmd_xbar_mux
nios_tb.nios_inst.mm_interconnect_0.cmd_xbar_mux_008,nios_mm_interconnect_0_cmd_xbar_mux
nios_tb.nios_inst.mm_interconnect_0.cmd_xbar_mux_009,nios_mm_interconnect_0_cmd_xbar_mux
nios_tb.nios_inst.mm_interconnect_0.cmd_xbar_mux_010,nios_mm_interconnect_0_cmd_xbar_mux
nios_tb.nios_inst.mm_interconnect_0.cmd_xbar_mux_011,nios_mm_interconnect_0_cmd_xbar_mux
nios_tb.nios_inst.mm_interconnect_0.cmd_xbar_mux_012,nios_mm_interconnect_0_cmd_xbar_mux
nios_tb.nios_inst.mm_interconnect_0.rsp_xbar_demux,nios_mm_interconnect_0_rsp_xbar_demux
nios_tb.nios_inst.mm_interconnect_0.rsp_xbar_demux_001,nios_mm_interconnect_0_rsp_xbar_demux
nios_tb.nios_inst.mm_interconnect_0.rsp_xbar_demux_002,nios_mm_interconnect_0_rsp_xbar_demux
nios_tb.nios_inst.mm_interconnect_0.rsp_xbar_demux_003,nios_mm_interconnect_0_rsp_xbar_demux
nios_tb.nios_inst.mm_interconnect_0.rsp_xbar_demux_004,nios_mm_interconnect_0_rsp_xbar_demux
nios_tb.nios_inst.mm_interconnect_0.rsp_xbar_demux_005,nios_mm_interconnect_0_rsp_xbar_demux
nios_tb.nios_inst.mm_interconnect_0.rsp_xbar_demux_006,nios_mm_interconnect_0_rsp_xbar_demux
nios_tb.nios_inst.mm_interconnect_0.rsp_xbar_demux_007,nios_mm_interconnect_0_rsp_xbar_demux
nios_tb.nios_inst.mm_interconnect_0.rsp_xbar_demux_008,nios_mm_interconnect_0_rsp_xbar_demux
nios_tb.nios_inst.mm_interconnect_0.rsp_xbar_demux_009,nios_mm_interconnect_0_rsp_xbar_demux
nios_tb.nios_inst.mm_interconnect_0.rsp_xbar_demux_010,nios_mm_interconnect_0_rsp_xbar_demux
nios_tb.nios_inst.mm_interconnect_0.rsp_xbar_demux_011,nios_mm_interconnect_0_rsp_xbar_demux
nios_tb.nios_inst.mm_interconnect_0.rsp_xbar_demux_012,nios_mm_interconnect_0_rsp_xbar_demux
nios_tb.nios_inst.mm_interconnect_0.rsp_xbar_mux,nios_mm_interconnect_0_rsp_xbar_mux
nios_tb.nios_inst.mm_interconnect_0.rsp_xbar_mux_001,nios_mm_interconnect_0_rsp_xbar_mux
nios_tb.nios_inst.irq_mapper,nios_irq_mapper
nios_tb.nios_inst.rst_controller,altera_reset_controller
nios_tb.nios_inst_clk_bfm,altera_avalon_clock_source
nios_tb.nios_inst_pio_0_external_connection_bfm,altera_conduit_bfm
nios_tb.nios_inst_pio_1_external_connection_bfm,altera_conduit_bfm
nios_tb.nios_inst_pio_2_external_connection_bfm,altera_conduit_bfm
nios_tb.nios_inst_pio_3_external_connection_bfm,altera_conduit_bfm
nios_tb.nios_inst_pio_4_external_connection_bfm,altera_conduit_bfm_0002
nios_tb.nios_inst_pio_8_external_connection_bfm,altera_conduit_bfm_0002
nios_tb.nios_inst_pio_5_external_connection_bfm,altera_conduit_bfm_0003
nios_tb.nios_inst_pio_6_external_connection_bfm,altera_conduit_bfm_0003
nios_tb.nios_inst_uart_0_external_connection_bfm,altera_conduit_bfm_0004
nios_tb.nios_inst_pio_7_external_connection_bfm,altera_conduit_bfm_0005
